Sentence,Word,POS,Tag
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,241.25,NUM,PI-U
,£,SYM,B-U
,4782.61,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,201.84,NUM,PI-U
,£,SYM,B-U
,4984.45,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Arch,PROPN,PDE-I
,Global,PROPN,PDE-I
,",",PUNCT,PDE-I
,Rontec,PROPN,PDE-I
,DD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,10000.00,NUM,PI-U
,£,NOUN,B-U
,14984.45,NUM,B-U
11,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Uk,PROPN,PDE-B
,Fuels,PROPN,PDE-I
,Ltd,PROPN,PDE-I
,",",PUNCT,PDE-I
,01097148,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
12,£,SYM,PO-U
,36.84,NUM,PO-U
,£,SYM,B-U
,14947.61,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Costa,PROPN,PDE-B
,-,PUNCT,PDE-I
,Costa,PROPN,PDE-I
,Expr,PROPN,PDE-I
,",",PUNCT,PDE-I
,62369RONTECBILSTON,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,552.00,NUM,PO-U
,£,PROPN,B-U
,14395.61,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,MOB,PROPN,PDE-B
,",",PUNCT,PDE-B
,Surinder,PROPN,PDE-I
,Kaur,PROPN,PDE-I
,",",PUNCT,PDE-I
,BILSTON,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PO-U
,295.56,NUM,PO-U
,£,SYM,B-U
,14100.05,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
13,MOB,PROPN,PDE-B
,",",PUNCT,PDE-B
,Shikala,PROPN,PDE-I
,",",PUNCT,PDE-I
,Bilston,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PO-U
,399.97,NUM,PO-U
,£,PROPN,B-U
,13700.08,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
14,MOB,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rajni,PROPN,PDE-I
,",",PUNCT,PDE-I
,Bilston,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PO-U
,422.30,NUM,PO-U
,£,SYM,B-U
,13277.78,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
15,MOB,PROPN,PDE-B
,",",PUNCT,PDE-B
,Michael,PROPN,PDE-I
,Hutchinson,PROPN,PDE-I
,",",PUNCT,PDE-I
,BILSTON,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,501.39,NUM,PI-U
,£,PROPN,B-U
,12776.39,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,MOB,PROPN,PDE-B
,",",PUNCT,PDE-B
,Manjit,PROPN,PDE-I
,Sondhi,PROPN,PDE-I
,",",PUNCT,PDE-I
,BILSTON,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PO-U
,656.80,NUM,PO-U
,£,PROPN,B-U
,12119.59,NUM,B-U
,14,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,MOB,PROPN,PDE-B
,",",PUNCT,PDE-B
,Victoria,PROPN,PDE-I
,Bond,PROPN,PDE-I
,",",PUNCT,PDE-I
,BILSTON,PROPN,PDE-I
,Dav,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PO-U
,926.70,NUM,PO-U
16,£,SYM,B-U
,11192.89,NUM,B-U
,15,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Arch,PROPN,PDE-I
,Global,PROPN,PDE-I
,",",PUNCT,PDE-I
,Rontec,PROPN,PDE-I
,DD,PROPN,PDE-L
17,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,8000.00,NUM,PI-U
,£,SYM,B-U
,19192.89,NUM,B-U
,15,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,8070.14,NUM,PI-U
,£,SYM,B-U
,27263.03,NUM,B-U
,15,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
18,G4S,VERB,PDE-B
,Cash,PROPN,PDE-I
,Solutions,PROPN,PDE-I
,",",PUNCT,PDE-I
,1000,NUM,PDE-I
,11025499,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,91.55,NUM,PO-U
,£,NOUN,B-U
,27171.48,NUM,B-U
19,15,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Smiths,PROPN,PDE-B
,News,PROPN,PDE-I
,",",PUNCT,PDE-I
,260574,NUM,PDE-I
,3118935217,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
20,£,SYM,PO-U
,326.21,NUM,PO-U
,£,PROPN,B-U
,26845.27,NUM,B-U
,15,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Rontec,PROPN,PDE-B
,",",PUNCT,PDE-B
,2002094,NUM,PDE-I
,2002094,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,18198.47,NUM,PO-U
,£,PROPN,B-U
,8646.80,NUM,B-U
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-L
,17,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,WATFORD,PROPN,PDE-B
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,875.40,NUM,PI-U
,£,PROPN,B-U
,9522.20,NUM,B-U
,20,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
21,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Arch,PROPN,PDE-I
,Global,PROPN,PDE-I
,",",PUNCT,PDE-I
,Rontec,PROPN,PDE-I
,DD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,10000.00,NUM,PI-U
,£,PROPN,B-U
,19522.20,NUM,B-U
,20,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Arch,PROPN,PDE-I
,Global,PROPN,PDE-I
,",",PUNCT,PDE-I
,Rontec,PROPN,PDE-I
,DD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,NOUN,PI-U
,10000.00,NUM,PI-U
22,£,SYM,B-U
,29522.20,NUM,B-U
,20,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Uk,PROPN,PDE-B
,Fuels,PROPN,PDE-I
,Ltd,PROPN,PDE-I
,",",PUNCT,PDE-I
,01097148,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,76.98,NUM,PO-U
,£,SYM,B-U
,29445.22,NUM,B-U
,21,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,1143.54,NUM,PI-U
,£,PROPN,B-U
,30588.76,NUM,B-U
,21,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
23,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,2421.39,NUM,PI-U
,£,PROPN,B-U
,33010.15,NUM,B-U
24,21,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Costa,PROPN,PDE-B
,-,PUNCT,PDE-I
,Costa,PROPN,PDE-I
,Expr,PROPN,PDE-I
,",",PUNCT,PDE-I
,62369RONTECBILSTON,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,552.00,NUM,PO-U
,£,PROPN,B-U
,32458.15,NUM,B-U
,21,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Rontec,PROPN,PDE-B
,",",PUNCT,PDE-B
,2002094,NUM,PDE-I
,2002094,NUM,PDE-L
25,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,24335.39,NUM,PO-U
,£,PROPN,B-U
,8122.76,NUM,B-U
,22,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,1279.12,NUM,PI-U
,£,PROPN,B-U
,9401.88,NUM,B-U
,22,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Arch,PROPN,PDE-I
,Global,PROPN,PDE-I
,",",PUNCT,PDE-I
,Rontec,PROPN,PDE-I
,DD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,10000.00,NUM,PI-U
,£,PROPN,B-U
,19401.88,NUM,B-U
26,22,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Smiths,PROPN,PDE-B
,News,PROPN,PDE-I
,",",PUNCT,PDE-I
,260574,NUM,PDE-I
,3118948611,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
27,£,SYM,PO-U
,297.16,NUM,PO-U
,£,PROPN,B-U
,19104.72,NUM,B-U
,22,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Booker,PROPN,PDE-B
,Ltd,PROPN,PDE-I
,-Bk,PROPN,PDE-I
,",",PUNCT,PDE-I
,0728755884,NUM,PDE-L
28,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,3787.62,NUM,PO-U
,£,SYM,B-U
,15317.10,NUM,B-U
,24,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,435.12,NUM,PI-U
,£,SYM,B-U
,15752.22,NUM,B-U
,27,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,692.09,NUM,PI-U
29,£,SYM,B-U
,16444.31,NUM,B-U
,27,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Arch,PROPN,PDE-I
,Global,PROPN,PDE-I
,",",PUNCT,PDE-I
,Rontec,PROPN,PDE-I
,DD,PROPN,PDE-L
30,Transfer,NOUN,PT-U
,£,SYM,PI-U
,10000.00,NUM,PI-U
,£,PROPN,B-U
,26444.31,NUM,B-U
,27,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Uk,PROPN,PDE-B
,Fuels,PROPN,PDE-I
,Ltd,PROPN,PDE-I
,",",PUNCT,PDE-I
,01097148,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,51.42,NUM,PO-U
,£,SYM,B-U
,26392.89,NUM,B-U
,28,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,2863.66,NUM,PI-U
,£,SYM,B-U
,29256.55,NUM,B-U
,28,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Arch,PROPN,PDE-I
,Global,PROPN,PDE-I
,",",PUNCT,PDE-I
,Rontec,PROPN,PDE-I
,DD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,NOUN,PI-U
,5000.00,NUM,PI-U
31,£,SYM,B-U
,34256.55,NUM,B-U
,28,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Costa,PROPN,PDE-B
,-,PUNCT,PDE-I
,Costa,PROPN,PDE-I
,Expr,PROPN,PDE-I
,",",PUNCT,PDE-I
,62369RONTECBILSTON,NUM,PDE-L
32,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,552.00,NUM,PO-U
,£,PROPN,B-U
,33704.55,NUM,B-U
,28,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,Rontec,PROPN,PDE-B
,",",PUNCT,PDE-B
,2002094,NUM,PDE-I
,2002094,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,29166.30,NUM,PO-U
,£,SYM,B-U
,4538.25,NUM,B-U
,28,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,CHARGES,NOUN,PDE-U
33,Charges,NOUN,PT-U
,£,SYM,PO-U
,19.10,NUM,PO-U
,£,SYM,B-U
,4519.15,NUM,B-U
,29,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
,FPS,PROPN,PDE-B
,",",PUNCT,PDE-B
,Rontec,PROPN,PDE-I
,Watford,PROPN,PDE-I
,",",PUNCT,PDE-I
,RONTEC,PROPN,PDE-I
,WATFORD,PROPN,PDE-I
,LTD,PROPN,PDE-L
,Transfer,PROPN,PT-U
,£,PROPN,PI-U
,730.86,NUM,PI-U
,£,PROPN,B-U
,5250.01,NUM,B-U
,29,NUM,PDA-B
,Apr,PROPN,PDA-I
,20,NUM,PDA-L
34,Smiths,PROPN,PDE-B
,News,PROPN,PDE-I
,",",PUNCT,PDE-I
,260574,NUM,PDE-I
,3118961636,NUM,PDE-L
,Direct,PROPN,PT-B
,Debit,PROPN,PT-L
,£,PROPN,PO-U
,317.13,NUM,PO-U
,£,PROPN,B-U
,4932.88,NUM,B-U
,Total,NOUN,O
35,debits,NOUN,O
,£,SYM,POW-U
,104245.20,NUM,POW-U
,Total,ADJ,O
,credits,NOUN,O
,£,SYM,PID-U
,100540.29,NUM,PID-U
,Closing,NOUN,O
,balance,NOUN,O
,£,SYM,CB-U
,4932.88,NUM,CB-U
,Important,ADJ,O
36,information,NOUN,O
,about,ADP,O
,compensation,NOUN,O
,arrangements,NOUN,O
,We,PRON,O
,are,AUX,O
,covered,VERB,O
,by,ADP,O
,the,DET,O
,Financial,PROPN,O
,Services,PROPN,O
,Compensation,PROPN,O
,Scheme,PROPN,O
,(,PUNCT,O
,FSCS,PROPN,O
,),PUNCT,O
,.,PUNCT,O
37,The,DET,O
,FSCS,PROPN,O
,can,VERB,O
,pay,VERB,O
,compensation,NOUN,O
,to,ADP,O
,depositors,NOUN,O
,if,SCONJ,O
,a,DET,O
,bank,NOUN,O
,is,AUX,O
,unable,ADJ,O
,to,PART,O
,meet,VERB,O
,its,DET,O
,financial,ADJ,O
,obligations,NOUN,O
,.,PUNCT,O
38,Your,DET,O
,deposit,NOUN,O
,is,AUX,O
,covered,VERB,O
,by,ADP,O
,the,DET,O
,scheme,NOUN,O
,.,PUNCT,O
39,Details,NOUN,O
,on,ADP,O
,the,DET,O
,protection,NOUN,O
,of,ADP,O
,eligible,ADJ,O
,deposits,NOUN,O
,can,VERB,O
,be,AUX,O
,found,VERB,O
,in,ADP,O
,the,DET,O
,information,NOUN,O
,sheet,NOUN,O
,and,CCONJ,O
,deposits,NOUN,O
,excluded,VERB,O
,from,ADP,O
,the,DET,O
,scheme,NOUN,O
,can,VERB,O
,be,AUX,O
,found,VERB,O
,in,ADP,O
,the,DET,O
,exclusion,NOUN,O
,list,NOUN,O
,which,DET,O
,can,VERB,O
,be,AUX,O
,obtained,VERB,O
,from,ADP,O
,your,DET,O
,local,ADJ,O
,branch,NOUN,O
,.,PUNCT,O
40,For,ADP,O
,further,ADJ,O
,information,NOUN,O
,about,ADP,O
,the,DET,O
,compensation,NOUN,O
,provided,VERB,O
,by,ADP,O
,the,DET,O
,FSCS,PROPN,O
,",",PUNCT,O
,refer,VERB,O
,to,ADP,O
,the,DET,O
,FSCS,PROPN,O
,website,NOUN,O
,at,ADP,O
,www,NOUN,O
,.,PUNCT,O
,FSCS.org.uk,X,O
,.,PUNCT,O
41,Interest,NOUN,O
,rate,NOUN,O
,information,NOUN,O
,Arranged,VERB,O
,Overdraft,PROPN,O
,interest,NOUN,O
,rates,NOUN,O
,apply,VERB,O
,to,ADP,O
,the,DET,O
,amount,NOUN,O
,of,ADP,O
,any,DET,O
,borrowing,NOUN,O
,",",PUNCT,O
,up,ADP,O
,to,ADP,O
,your,DET,O
,Arranged,PROPN,O
,Overdraft,PROPN,O
,limit,NOUN,O
,.,PUNCT,O
42,Unarranged,PROPN,O
,Overdraft,PROPN,O
,interest,NOUN,O
,rates,NOUN,O
,apply,VERB,O
,to,ADP,O
,any,DET,O
,borrowing,NOUN,O
,which,DET,O
,is,AUX,O
,the,DET,O
,result,NOUN,O
,of,ADP,O
,our,DET,O
,agreeing,VERB,O
,to,ADP,O
,a,DET,O
,request,NOUN,O
,from,ADP,O
,you,PRON,O
,for,ADP,O
,a,DET,O
,temporary,ADJ,O
,Unarranged,PROPN,O
,Overdraft,PROPN,O
,or,CCONJ,O
,temporary,ADJ,O
,increase,NOUN,O
,to,ADP,O
,an,DET,O
,existing,VERB,O
